Links,Video_title,Video pub­lish time,Likes,Views,Watch time (hours),Subscribers,Impressions,Impressions-click-through rate (%)
0SOaN4GUNZw,Kichhu Kichhu Kotha Full clear karaoke download | Arijit Singh Kaushiki | Lorai| Link in description,"May 20, 2020",560,31057,923.9229,122,163310,15.4
qT_AQ7LfRQQ,Shaabaashiyaan (Mission Mangal) Full Clear Karaoke with lyrics || Download link from description,"Dec 17, 2019",558,34660,1201.2852,182,170360,15
OgBHCcxKhOM,Main Suneya Full original karaoke with lyrics || Ammy Virk || Get free karaoke from Robin2bin,"May 28, 2020",267,7150,200.4643,39,48376,11.52
P8H5BqsK0Ek,Subhash ji Full karaoke with lyrics || GUMNAAMI || Sonu Nigam,"Jan 12, 2020",258,11544,290.1723,42,74121,11.12
YrANVumZIcc,Ganesh pancharatnam Stotram Full original karaoke(unplugged) || Get free karaoke from Robin2bin,"Apr 17, 2020",216,17668,380.2397,117,84973,16.25
hK36Vpeaojo,Param Sundari karaoke/instrumental |Mimi| |AR Rahaman | Shreya Ghosal| Kirti Sanon,"Jul 18, 2021",204,10976,179.5895,36,62775,13.73
kGnYZgV9sWE,Tui Chunli Jokhon karaoke|Arijit Singh Shreya Ghosal| Free original karaoke from Robin2bin,"Sep 8, 2020",191,9537,218.7121,35,52486,15.24
Gb_S6KMGcwc,Somarohe Esho he karaoke - Ek je chhilo Raja | Robin2bin,"Feb 7, 2021",188,11072,238.7838,29,47083,17.83
mIKO1myweV8,Hardum Humdum Original Karaoke with lyrics - Arijit Singh | LUDO|,"Oct 31, 2020",169,10056,235.8304,14,58242,13.29
AEp4BjByS_8,Tulsi Kumar - Hum phir na mile kabhi karaoke with lyrics (without chorous) |MALANG,"Jul 9, 2020",165,5828,175.9144,32,38123,10.92
GAGMVMTXp-o,Bharat Amar Bharatbarsha KARAOKE/INSTRUMENTAL || Manna Dey,"Aug 10, 2021",157,10776,372.5119,59,48856,13.41
xEb4xDmWlS4,Dil Bechara Title Track Karaoke Download | Sushant Singh Rajput |Download link in description,"Jul 10, 2020",156,4998,77.4735,21,43947,9.15
6WXghuJEfDo,Teri laadki me full karaoke ||Angrezi medium||Irfan khan|karaoke download link in description,"Mar 11, 2020",150,12273,280.8769,21,86932,10.11
GoqMezLEJd4,Gahana Kusuma Kunja Majhe FULL KARAOKE (unplugged)(with lyrics)|| Robijyoti sen,"Jul 12, 2019",147,10280,168.7923,30,43719,18.8
KKagR5G8GgA,Channa Ve full karaoke with lyrics download from link || BHOOT PART ONE - The haunted ship|,"Feb 15, 2020",129,12074,165.5866,58,57814,16.68
X-9CPDpXLzs,Ek thukda dhoop full karaoke download ||THAPPAD|| Download karaoke from Description,"Feb 5, 2020",113,7544,172.1016,17,50968,11.47
wm_dOcPz2xg,Tulsi Kumar - Hum phir na milen kabhi || 8D audio,"Mar 30, 2020",110,4167,92.3963,19,49980,6.38
7TA3xZig6mM,Akash jure shuninu full karaoke download || Rabindrasangeet || Get free karaoke from Robin2bin,"Mar 8, 2020",108,7854,200.7352,52,40510,15.21
hH1K9VRkN_U,Tulsi Kumar - Hum phir na mile kabhi karaoke with lyrics with chorous,"Mar 30, 2020",107,3946,63.9082,57,27952,9.83
1p3gX13zt0U,Amar bhalobasar rajprasade full Karaoke / instrumental with lyrics Free karaoke from Robijyoti Sen,"Dec 6, 2019",106,8441,224.6996,90,41174,15.19
onA_bwHF-Z4,"Tere Naal Full Karaoke with lyrics | Tulsi Kumar, Darshan Raval |Get free karaoke from Robin2bin","May 18, 2020",104,4013,86.4545,26,40693,7.19
YxL4MtVBMSI,"Teri yaari full song cover with karaoke||TABLA|| Millind Gaba, Robin2bin","Apr 29, 2020",99,537,8.7999,82,9143,3.81
1mlZMJqV9nc,Ganesh pancharatnam full song with Karaoke ||Harmonium Notes in description,"Apr 22, 2020",86,1706,36.4838,64,13317,8.78
rIgYPd_pj4g,Akash jure shuninu full song with karaoke || Get free karaoke from Robin2bin,"May 7, 2020",85,2068,27.9901,50,10045,16.14
CKELKnoECyE,Apni Maati INSTRUMENTAL(COPYRIGHT FREE KARAOKE) |Shreya Ghosal | Original karaoke in description,"Aug 16, 2020",84,3697,96.4477,8,24146,10.81
F3awSGVcQdM,"Teri yaari original karaoke with lyrics| Millind Gaba, Bhushan Kumar|Get free karaoke from Robin2bin","Apr 28, 2020",74,1520,21.5913,54,12457,9.21
lmF4UMHdZoQ,Rihaa/মুক্ত করে দাও Instrumental/Karaoke |Arijit Singh|,"Oct 4, 2020",73,1718,46.0439,9,14414,9.66
H12G2JOoAh8,Dil ko maine di kasam original karaoke download| Arijit Singh| Robin2bin|,"Aug 10, 2020",72,2219,32.997,9,17346,9.73
buAjnTFe5eI,Gahana Kusuma Kunja Majhe Original Song with Karaoke Arko Mukherjee (HEADPHONES RECOMMENDED),"Aug 30, 2019",69,2102,17.696,0,10326,15.26
YgENy-EKp94,Jwalamukhi 99songs female version official karaoke download|| get free karaoke from Robin2bin,"Apr 6, 2020",68,1129,19.0722,56,7696,10.32
1Lg--Papafk,Jag mein sundar haay do naam bhajan sandhya || Harmonium notes in description,"Nov 22, 2019",65,495,14.7983,28,9467,2.96
6qb9gF91fus,Ek dil hay ek jaan hay harmonium cover by Arko Mukherjee (duet)  (HEADPHONES RECOMMENDED),"Aug 9, 2019",64,492,12.631,7,3666,5.86
HwuEc086ByM,Shaabaashiyaan (Mission Mangal) full song with Karaoke (male cover) | Harmonium notes in description,"Dec 27, 2019",63,1138,15.4502,52,14679,5.42
jy2XrRxSVzM,Achiving a perfect clock pulse ( 50-52% duty cycle ),"Feb 8, 2018",63,2080,50.1188,10,15344,10.81
XYX67Als9M0,Raakh Full karaoke with lyrics and less noise || Arijit Singh || Get free karaoke from Robin2bin,"Feb 21, 2020",61,2271,41.5819,19,14890,11.79
uOsR1krscN8,Bhari bhari matke jaiso full karaoke||MANN BHEETAR || Shreya Ghosal pt. Birju Maharaj,"Feb 9, 2020",60,2366,48.6695,36,12110,12.49
GYF7DDdFI8A,Kasam karaoke with lyrics download |Arijit Singh|Babloo Bachelor|Get free karaoke from Robin2bin,"Mar 4, 2020",59,2176,48.8254,16,17184,9.67
Y8G7w6FCeGA,Khwaja Mere Khwaja (Solo Version) || Cover by Arko Mukherjee (HEADPHONES RECOMMENDED),"Jul 19, 2019",58,352,9.4289,14,5480,3.3
5Pmr9ZhwIXU,Raghupati Raghav Raja Ram | Sachet Tandon | Lyrical,"Jul 1, 2020",57,2715,84.1843,9,29486,3.93
AgC2mAPzc2U,Zara Thehro Full karaoke download(BEST QUALITY)| Armaan Malik | download link in description,"Jul 8, 2020",55,2017,33.4382,5,15343,10.17
CcF3DWLJ-B8,Yeh moh moh ke dhaage  || Male Cover by Arko Mukherjee (HEADPHONES RECOMMENDED),"Jul 26, 2019",52,208,5.0813,1,3477,3.39
WN-TyuLQczM,Hardum Humdum Karaoke with tabla | LUDO| Arijit Singh,"Nov 14, 2020",50,1644,23.7177,9,11463,11.84
E3iIdd4ljFA,Teri nazar - 99song full karaoke ||ARRAhaman||get free karaoke from Robin2bin,"Mar 12, 2020",47,976,15.3279,40,7451,10
WrspBVfFDTI,Bharat ki beti unplugged karaoke|Arijit Singh|download link of full karaoke in description,"Aug 6, 2020",47,3049,37.3628,7,18168,12.28
330c7a4IAVQ,Autonomus line follower robot by Arko Mukherjee in Celsius2K19,"Apr 21, 2019",42,149,1.791,2,1832,5.19
owToOAVNj9I,Tujhe bhoolna toh chaaha - Karaoke | Rochak K ft. Jubin N | Robin2bin,"Mar 31, 2021",42,1055,19.2673,6,9643,8.89
yGieNEdRmjk,Jwalamukhi full song karaoke DOWNLOAD with lyrics without CHOROUS || Arijit Singh || AR Rahaman,"Feb 21, 2020",42,1782,26.0287,5,14605,9.54
1scRrnGhcHk,How hacker got killed in pubg mobile game || hackets playing TDM || killing hackers! || PUBG videos,"Oct 25, 2019",40,184,2.3225,6,1560,6.22
QKw3WRyduB4,Tum Ho - Arijit Singh Full original karaoke download | Babloo Bachelor|Arijit Singh|Robin2bin,"Jun 18, 2020",38,1171,22.0791,10,9086,10.43
wAmm7kn4anw,Maskhari instrumental with lyrics| Dil Bechara |Original karaoke downoad link in description,"Aug 5, 2020",38,425,5.9465,6,5293,4.48
tnsC0aWRAt8,Time to forget EVM and get OVM || Online Voting System,"May 1, 2019",37,96,1.9468,1,1223,4.66
JxBmJf1cjRw,||DIY|| Digital Calendar || Home Automation using arduino 3,"Aug 2, 2019",35,129,1.6563,-1,2765,3.4
ygnYhdWiPH4,Khulke Jeene ka Instrumental TABLA | Dil bechara | download karaoke with tabla link in description.,"Jul 30, 2020",35,503,9.8286,3,6723,5.43
dFd9-yBrTp4,Addition of two no.s using half adder circuit (with practical in 7 segment display),"Oct 23, 2017",34,658,13.9823,1,4989,7.92
ioOdNPY5gbA,Setting up Internet interface Home automation using Arduino 4|| Learn Android full course link given,"Nov 15, 2019",34,93,1.4383,8,1808,2.65
3HXU2PwHM80,Thode se kam Ajnabi - Pagglait Karaoke | Drumpad Cover | Arijit Singh,"Mar 19, 2021",33,1170,18.6694,3,9949,9.97
KCsLx7o9yFY,Mere Rashke Qamar || cover by Arko Mukherjee(HEADPHONES RECOMMENDED),"Jun 27, 2019",33,255,4.4697,2,6229,2.6
xRoGz9qAU90,Hardum Humdum TABLA COVER | Robin2bin Edition | LUDO | Arijit Singh,"Nov 14, 2020",32,900,19.2599,3,6286,11.39
TQYYWx11hYA,Complete aeroplane view with night view || Robin2bin blog 1,"Feb 4, 2020",31,88,2.025,19,1680,3.45
6_xHZFiztz4,Nach Meri Rani INSTRUMENTAL TABLA (COPYRIGHT FREE KARAOKE)|Guru Randhwa|Download original karaoke,"Oct 20, 2020",30,895,9.4912,3,8080,9.06
_dhb7JBc_qs,Namo Namo Ji Shankara | Robin2bin Edition | Karaoke with tabla available in description,"Oct 26, 2020",29,246,9.3731,1,3896,4.52
pyBTmBFIeyw,Subhash ji full song with karaoke || Link in description,"Jan 23, 2020",29,530,5.9817,0,9558,3.53
84E7XMLE18M,Abaad Barbaad Arijit Singh INSTRUMENTAL (UNCOPYRIGHTED KARAOKE) Original karaoke link in description,"Oct 21, 2020",28,1067,13.0506,1,7419,10.37
S0qjnt5T41M,In Dino Dil Mera (Life in a Metro)  Cover by Arko Mukherjee,"Jun 23, 2019",28,194,3.6608,1,4534,2.56
VabqPBVLZr4,Relays and optocouplers||which one to choose || Home automation using Arduino series 1,"Jun 12, 2019",28,565,15.1112,3,5384,7.95
yMVin9XGvJ4,Mitwa-(kavi alvida na kehena) cover by Arko Mukherjee (HEADPHONES RECOMMENDED),"Jul 5, 2019",28,190,4.0108,2,3859,2.85
Sn1xiwbt9Nw,Bedardi Se Payar Ka KARAOKE | JUBIN NAUTIYAL |,"Jun 8, 2021",27,790,16.6333,3,6178,9.7
eGeYlkLb20k,How to make circuit playing music like flute/melody || DIY || diwali project 2019,"Oct 27, 2019",27,198,1.5316,7,3462,3.47
guVNb_xCYn4,TANHAAI INSTRUMENTAL(COPYRIGHT FREE KARAOKE)-Tulsi Kumar |Download original karaoke from description,"Oct 30, 2020",26,1108,13.8574,5,5985,9.84
Hi7VXNpkSKs,Raghupati Raghav Raja Ram | Sachet Tandon | HD Karaoke with lyrics,"Jul 1, 2020",25,847,18.3304,2,10892,5.63
KpZVeGVA9dE,||DIY|| Bluetooth operated clock. Control clock from smartphone || Home automation using Arduino 2,"Jul 12, 2019",24,95,0.9939,0,2026,2.96
qjrv7ug2kcc,Qatra - Stebin Ben | Unplugged karaoke version | Piano cover Robin2bin,"Mar 7, 2021",24,363,9.1473,3,2238,11.04
xFNC9ONTlFc,Can we use DC motors as DC generators?,"May 20, 2019",24,91,0.9251,0,1391,4.89
BdUrhAMhXYo,Special spoon for Parkinson's disease by Arko Mukherjee. ||DIY||,"Apr 16, 2019",23,139,1.1705,0,2680,3.4
YAh2_QnCwqQ,Magnet pole detector circuit By Arko Mukherjee,"Mar 25, 2018",22,101,2.1194,3,1881,3.03
ZXqOzSvfRJY,Zinda Dili - Arijit Singh | INSTRUMENTAL | COPYRIGHT FREE | BHOOMI 2020,"Dec 14, 2020",22,308,4.1516,3,3589,6.85
bsEapQ9uOm0,How to generate clock pulse(Astable multivibrator) using 555 timer and arduino uno,"Nov 14, 2017",22,278,5.5668,0,5870,2.78
k-Y-qSdG7_s,#saraswatipuja2023 #republicday Perfect song for the day. Happy Saraswati puja 2023,"Jan 26, 2023",22,130,0.582,1,102,4.9
1qUGrpNRAgA,Dil Bechara all songs karaoke and review|karaoke download link in description,"Jul 23, 2020",21,109,1.405,1,2765,2.68
NFnovTAkXAY,Somarohe Tabla Cover - Robin2bin Edition | Ek Je chhilo raja,"Feb 7, 2021",21,337,10.1109,0,2272,8.98
mSUTiPBX2hY,Oh Saiyaan | Arijit Singh Full karaoke(Customised) with lyrics | The Power |Raj Pandit Salim Suleman,"Jan 12, 2021",21,523,8.258,2,4600,9.17
1AOMgSrJ7E4,NAYAN - Instrumental Electronic tabla | Dhvani B Jubin N,"Dec 8, 2020",20,584,6.6376,2,3780,12.2
T0C-a5CXOec,Khulke Jeene ka song karaoke download and review|Dil bechara|download link in description,"Jul 20, 2020",20,214,2.4446,0,5275,3.15
BGxS-1WfT_A,Angna Morey Karaoke | Shreya Ghosal Soumodeep Ghosal | Robin2bin edition,"Feb 15, 2021",18,258,4.7055,1,3206,5.99
IAEtZOCg27I,Designing Ring counter circuits (with practical demonstration),"Aug 23, 2018",18,223,5.5244,2,7303,2.34
RxQfgtjxX0w,College Square tour blog kolkata || Durga Puja 2019 || 1st blog,"Oct 4, 2019",18,134,2.8073,1,2439,3.24
9JtM61KdK0g,Ishq Kamal Unplugged Karaoke|Javed Ali|Sadak2|Original karaoke link in description,"Aug 19, 2020",17,317,5.4315,1,4010,5.94
BkSMkUeq0i8,Tomari gaan geye jai (বাংলা গজাল - তোমারি গান গেয়ে যাই),"Jul 28, 2016",17,302,3.2142,0,2719,2.54
GakWzDVTOWI,Concept of designing synchronous counters with practical demonstration,"Jun 22, 2018",17,128,3.4075,1,2219,4.24
Iot0_f8U308,Tumi Sondhayro meghomala singing #AchenaUttam #Robin2bin,"Sep 14, 2022",17,252,0.8205,1,875,3.54
Srb4to6YZHs,||DIY|| Digital Ammeter and voltmetere (DIGITAL Display using arduino),"Feb 27, 2019",17,82,0.8981,0,3443,1.71
5D7vAST2zkg,Angna Morey Tabla cover | Shreya Ghosal Soumodeep Ghosal | Robin2bin edition,"Feb 15, 2021",16,161,4.7474,0,1839,5.87
C6CsqORKYSo,Tridhara Sammilani tour blog || Durga puja 2019 || 3rd blog,"Oct 5, 2019",16,101,2.0973,2,1563,2.43
FN5A6gTLRHA,Never say goodbye unplugged karaoke |Dil Bechara| Original karaoke link in Description,"Sep 5, 2020",16,382,9.7695,3,2628,9.63
St_OCOignQA,Wafa Na Raas Aayee Karaoke | Jubin Nautiyal | Robin2bin,"Apr 23, 2021",16,456,6.9305,2,6401,5.28
hePiWQomxro,Tere Rang Instrumental Harmonium cover |Atrangi Re|@A. R. Rahman| Murali Mogha | Galatta Kalyaanam,"Mar 9, 2022",16,335,6.0517,0,1967,11.13
23s4BU5m3vk,SAYONEE - Arijit Singh |Electronic tabla cover|Check description for karaoke with tabla,"Nov 3, 2020",15,168,3.8131,0,2611,4.75
2GN2j_cWuvw,Automatic star-delta starter ||DIY|| with Circuit diagram,"Mar 20, 2019",15,35,0.4704,1,1641,1.28
Cf0d2hSxbxE,Tumi Sondharo Meghomala Harmonium Cover | Achena Uttam | Robin2bin,"Sep 14, 2022",15,182,4.8554,1,3064,2.87
aFNQtVd_9Sw,Coffin Dance Astronomia Indian classical version (HARMONIUM AND TABLA)|Presented from team Robin2bin,"Sep 25, 2020",15,167,3.3894,1,2327,5.03
5k6EoOxteVc,Madox square tour blog kolkata || Durga puja 2019|| 2nd blog,"Oct 3, 2019",14,257,4.0453,2,2705,4.55
7y-C7f6TTxU,গঙ্গা সিন্ধু নর্মদা | নজরুলগীতি | Piano Cover with tutorial | Robin2bin,"May 23, 2021",14,188,6.1911,0,1574,4.89
djCux9GWRnw,Mudiali tour Blog (Night View) || Durga puja 2019 || 5th Blog,"Oct 7, 2019",14,60,0.8311,0,1499,1.87
hZvkEBJ3ZOw,BURJKHALIFA INSTRUMENTAL (COPYRIGHT FREE KARAOKE)|LAXMMI BOMB|,"Oct 19, 2020",14,419,5.1892,2,4147,8.15
omnKMUnD3yc,Md. Ali Park tour blog || Durga puja 2019 || 4th blog,"Oct 6, 2019",14,86,1.3671,1,2183,1.69
pTXi8l8zX-o,Oh Saiyaan - Arijit Singh Tabla Cover by Robin2bin| The Power | Raj Pandit Salim Suleman,"Jan 14, 2021",14,129,3.5367,-1,2826,2.72
rhP8UtiGuqM,Laal Ishq - Arijit Singh| tubin version| Get the Chorous free karaoke with tabla from description,"Nov 22, 2020",14,341,6.2701,2,3511,7.6
wJFm5v24fBw,Programming counters using IC (basic),"Nov 4, 2018",14,41,1.0447,0,992,2.52
R2FiRwzNfv0,Concept and designing even no.s counter circuit with practical demonstration,"Oct 14, 2018",13,85,2.5109,1,2844,2.32
kuoOZdQome4,Kiston unplugged karaoke | Roohi | Rajkummar – Janhvi – Varun | Jubin Nautiyal | Robin2bin,"Mar 10, 2021",13,491,7.0892,0,4656,8.4
vT3sPuNi474,"Dil Melt Karda karaoke/Instrumental unplugged | Haseen Dillruba |Taapsee P,Vikrant M| Amit Trivedi","Jun 15, 2021",13,319,4.2928,2,2884,8.32
xH4S99xm8rA,Ami Jamini Tumi Soshi He karaoke harmonium cover | Antony Firingee| Manna Dey,"Nov 24, 2021",13,270,9.5363,0,2162,4.67
5Wv-WXlv_Rg,Making Counter circuits using microcontrollers (Arduino with Code) and verification practically,"Oct 7, 2018",12,29,0.6455,0,1059,1.51
SRDeHcR1jxg,Singhi park pandal tour blog || Durga puja 2019 || 8th blog,"Oct 10, 2019",12,47,0.8696,0,1188,2.78
biUgbHb2sxM,Meri Tum Ho (LUDO) - INSTRUMENTAL(TABLA EDITION) WITHOUT VOCAL|,"Nov 8, 2020",12,129,1.7535,0,1328,6.63
xW43c-_Fe38,JUDAIYAAN Instrumental (COPYRIGHT FREE KARAOKE)|Darshan Raval and Shreya Ghosal|,"Oct 18, 2020",12,103,1.6642,2,1874,4.27
3Ie_m_E01rk,Dhak Baja Kasor Baja |TABLA EDITION| Robin2bin version Durga puja special 2020,"Oct 16, 2020",11,103,3.2759,0,2005,2.79
430a9JSS3Ps,Panghat karaoke (Copyright free) – Roohi | Rajkummar Janhvi Varun | Beats recreated | Desi mix,"Feb 24, 2021",11,259,2.023,0,1815,8.26
5ZzebGGFQ7A,Deshopriyo park tour blog ||Durga puja 2019 || 6th Blog,"Oct 8, 2019",11,51,0.7869,0,1136,1.94
8lINM8QuhLY,Concept and desinging demultiplexers with practical analysis,"Apr 29, 2018",11,60,1.4279,0,1067,3.19
T_v2SU2kvXo,Hawayein Piano and tabla mix| Ft. _thetablaguy,"Dec 28, 2021",11,135,5.4308,0,1164,4.98
ZHKjFHeL2LY,Concept and desinging asynchronous counters with practical demonstration,"May 13, 2018",11,29,0.2989,0,854,1.87
o5T--eRSU4M,Dhak Baja Kasor Baja |TABLA EDITION | INSTRUMENTAL | Robin2bin Version Durga Puja special,"Oct 16, 2020",11,139,1.4714,0,3103,3.25
rQCI4ZNrMiE,Designing Multiplexers with practical tests,"Mar 10, 2018",11,14,0.142,0,728,1.24
w4HZunInrEw,Kesaria Piano cover | Arijit Singh | Bhramastra | Robin2bin,"Jul 29, 2022",11,110,1.9361,0,1306,4.13
2zrGJ5Gy6yo,Labb Par Aaye |Tabla and Synth cover| Robin2bin and Taalsadhana-tablabeats,"Jul 5, 2021",10,78,1.9095,0,1208,2.9
Ho6QBBWOOLk,How to make a running LED (light work) at home with Arduino (in Hindi),"Nov 8, 2017",10,40,0.7794,0,995,1.61
OCB8XjFx9Mw,Adheko Ghume | Piano Cover of Shaan version | Rabindrajayanti 2022,"May 8, 2022",10,71,1.8153,0,851,4.58
d6wmDysUNjs,Raataan Lambiyan karaoke piano and tabla mix| Shershaah| Jubin N | Ultimate Piano Cover,"Sep 17, 2021",10,184,4.433,-1,1768,6.11
6W58QUmlrk8,Monostable Multivibrator operation with 555 timer and Arduino UNO,"Dec 1, 2017",9,252,6.6259,0,3521,2.61
EWE09aylPlI,Bokul bagan (bhowanipur)  pandal tour || Durga puja 2019 ||,"Oct 13, 2019",9,38,0.4855,0,1390,2.09
Vq22cK7DnIE,Pagglait title track Karaoke | Drumpad Cover| Arijit Singh |,"Mar 17, 2021",9,115,2.1994,0,1951,4.56
W7RYCOvN6Dg,How to print hexadecimal numbers in 7 segement display,"Dec 3, 2017",9,59,1.1586,0,827,2.3
miJfYHp6MZk,Naam - Tulsi Kumar Millind Gaba|REVIEW KARAOKE AND 8D SONG|Download karaoke from link in description,"Jul 27, 2020",9,72,0.7934,-1,5486,0.95
rF3U6XySGFk,Bagbajar pandal video cover || Durga puja 2019,"Oct 11, 2019",9,21,0.3364,0,1158,0.78
wleOOlkHkb4,Teri Aankhon Mein instrumental/karaoke| Darshan R| Original karaoke in description,"Oct 7, 2020",9,227,2.4992,-1,2561,6.68
9Eq1vtFAjXs,"Is Qadar - KARAOKE (Copyright free) | Tulsi Kumar, Darshan Raval | Dhol and drumpad cover","Apr 8, 2021",8,99,1.2217,1,1347,4.45
Ek_Pt-mpalA,How to download youtube videos free 🔥🔥LATEST 2023🔥🔥,"Dec 26, 2022",8,169,1.4695,0,1490,6.58
GJkgg_KhiO8,Modhuro nupuro rumu jhumu baje original track karaoke |Anup Ghosal Nazrul Geetii| Free karaoke,"Sep 15, 2020",8,208,4.2167,3,2845,5.1
Gxq6bV5XDQc,Promotional video of Assistant Robin powered by google assistant.  Install it now(NO ROOT),"Dec 31, 2020",8,67,1.3047,1,1179,3.82
KeZyosxEqBw,Chol Choley Jaai | REMAKE VERSION | Arijit Singh Shreya Ghosal Robin2bin | Ei Ami Renu,"Apr 20, 2021",8,76,1.8703,1,1800,2.17
_N8H9u9uVWc,Panghat – Roohi | Rajkummar Janhvi Varun | Beats recreated | Desi mix,"Feb 24, 2021",8,78,1.3188,0,1074,2.89
pc2cRdJvxyU,Radha - Dhvani Bhanushali | Karaoke,"Mar 22, 2021",8,197,2.6157,1,2680,5.37
vm94JyhHWqw,Srivalli Karaoke piano cover| Javed Ali | Pushpa| Instrumental,"Feb 13, 2022",7,128,2.6914,-2,1003,6.28
xdXh5uqoZHQ,Shib mandir pandal video cover || Durga puja 2019,"Oct 10, 2019",7,32,0.4527,0,1450,1.59
8ll8IlObThg,Practice #Shorts Labb Par Aaye,"May 31, 2021",6,86,0.6648,0,2123,1.98
A_beGJq-H98,Rangh Bhareya - DARBAAN KARAOKE | Tabla Cover |,"Nov 25, 2020",6,122,1.9415,-1,1534,5.48
Jf_t2AfhjZo,Tumi Sondhayro meghomala #AchenaUttam Robin2bin,"Sep 14, 2022",6,31,0.1542,0,482,3.11
TCff4op8nqQ,Pal Pal - Ahmad Ahaad Safwi INSTRUMENTAL(COPYRIGHT FREE KARAOKE) ||Download karaoke from description,"Sep 26, 2020",6,75,1.2853,1,1365,4.03
YqgArfHicLM,#pancharatnamstotram #onkeyboard #shorts,"Feb 28, 2021",6,54,0.7484,0,822,3.16
mYy2QBVdCE8,#rabindrajayanti2022 Watch full video on our YouTube channel #Robin2bin #shaan,"May 8, 2022",6,39,0.2779,0,708,2.54
n2SitZqgyyg,My own made Google Alexa wishing Merry Christmas..,"Dec 25, 2020",6,31,0.5522,0,667,2.85
vSEpz1KrSjU,Ekadalia pandal tour blog || Durga puja 2019 || 7th blog,"Oct 9, 2019",6,34,0.543,0,1312,1.37
7LJm5p8AK04,Happy New year 2023 #jollyogymkhana #2023 #newyear2023,"Jan 4, 2023",5,30,0.1159,0,128,3.13
x25uuhtBvpE,Ved Upanishad Darshan | A dedication to Rabindrasangeet | Instrumental version |Manna Dey| Robin2bin,"May 2, 2021",5,97,2.8242,0,1505,1.93
31wpeDQXBj8,Are Dwarpalo (Tabla and piano fusion) Ft. Swasti Mehul Janmashtmi special,"Aug 27, 2021",4,178,4.4493,0,2656,3.2
Kd7vw3yluYo,Jolly O Gymkhana karaoke| Beast | Thalapathy Vijay | Pooja Hegde | Nelson| Anirudh|Robin2bin,"Jan 4, 2023",4,22,0.5475,0,576,1.91
mIKZXmvGUW8,KhushMizaaj - Arijit Singh | DAARBAAN | Tabla Cover | Robin2bin,"Nov 25, 2020",4,35,0.4031,0,1007,2.28
tdpgkpDWIzc,KhushMizaaj - Arijit Singh INSTRUMENTAL | DARBAAN |,"Nov 25, 2020",4,39,0.7004,0,935,2.25
9Uwusd_VHdM,"Dil Hai Deewana KARAOKE | Darshan Raval | Arjun K, Rakul","Apr 17, 2021",3,47,0.5575,0,1287,1.79
H5TT7CxG0Ds,Ghodey Pe Sawaar on flute |Qala|Amit Trivedi|Robin2bin,"Feb 2, 2023",3,70,1.0166,0,2932,1.81
Hnf5-jx5Jf0,Arabic Kuthu - Instrumental cover | Beast | Thalapathy Vijay | Pooja Hegde | Robin2bin,"May 25, 2022",3,53,1.0139,-1,677,3.69
RwUDLXO7Qsc,Happy new year 2023 #2023 #newyear2023,"Dec 31, 2022",3,29,0.191,0,96,4.17
xgjPChLV0Lc,#Balampichkari #HappyHoli #shorts,"Mar 29, 2021",3,36,0.4068,0,733,1.09
EV1syA6tTvk,Happy New Year 2022!!,"Jan 1, 2022",2,34,0.1764,0,567,2.47
hcCw59gD_O8,Practical Week1,,2,55,2.3995,3,8,0
Zs2yOfvFFls,Happy birthday Darshik,,1,2,0.057,0,0,
Zs2yOfvFFls,Happy birthday Darshik,,1,2,0.057,0,0,
